0	AF3:0,873	AF4:0,164	F7:0,1412	F3:0,536	F4:0,823	F8:0,-56	FC5:0,325	FC6:0,823	T7:0,-427	T8:0,-111	P7:0,-454	P8:0,-227	O1:0,-287	O2:0,1418	NOPE
0	AF3:0,869	AF4:0,172	F7:0,1412	F3:0,534	F4:0,830	F8:0,-56	FC5:0,324	FC6:0,826	T7:0,-422	T8:0,-112	P7:0,-451	P8:0,-219	O1:0,-285	O2:0,1425	NOPE
0	AF3:0,872	AF4:0,173	F7:0,1412	F3:0,532	F4:0,830	F8:0,-53	FC5:0,324	FC6:0,833	T7:0,-422	T8:0,-115	P7:0,-449	P8:0,-213	O1:0,-276	O2:0,1430	NOPE
0	AF3:0,884	AF4:0,184	F7:0,1417	F3:0,537	F4:0,842	F8:0,-13	FC5:0,337	FC6:0,856	T7:0,-429	T8:0,-98	P7:0,-449	P8:0,-183	O1:0,-277	O2:0,1440	NOPE
0	AF3:0,880	AF4:0,188	F7:0,1422	F3:0,537	F4:0,846	F8:0,-7	FC5:0,337	FC6:0,853	T7:0,-428	T8:0,-95	P7:0,-449	P8:0,-178	O1:0,-278	O2:0,1443	NOPE
0	AF3:0,878	AF4:0,187	F7:0,1426	F3:0,534	F4:0,843	F8:0,-8	FC5:0,334	FC6:0,849	T7:0,-423	T8:0,-92	P7:0,-449	P8:0,-177	O1:0,-277	O2:0,1450	NOPE
0	AF3:0,893	AF4:0,206	F7:0,1431	F3:0,550	F4:0,861	F8:0,47	FC5:0,349	FC6:0,887	T7:0,-426	T8:0,-61	P7:0,-447	P8:0,-123	O1:0,-275	O2:0,1480	NOPE
0	AF3:0,900	AF4:0,222	F7:0,1436	F3:0,564	F4:0,882	F8:0,94	FC5:0,361	FC6:0,913	T7:0,-427	T8:0,-42	P7:0,-446	P8:0,-74	O1:0,-269	O2:0,1501	NOPE
0	AF3:0,893	AF4:0,215	F7:0,1434	F3:0,550	F4:0,876	F8:0,74	FC5:0,352	FC6:0,895	T7:0,-427	T8:0,-58	P7:0,-446	P8:0,-98	O1:0,-270	O2:0,1485	NOPE
0	AF3:0,886	AF4:0,196	F7:0,1422	F3:0,534	F4:0,853	F8:0,19	FC5:0,340	FC6:0,868	T7:0,-427	T8:0,-84	P7:0,-444	P8:0,-152	O1:0,-277	O2:0,1456	NOPE
0	AF3:0,875	AF4:0,167	F7:0,1414	F3:0,533	F4:0,823	F8:0,-49	FC5:0,323	FC6:0,829	T7:0,-428	T8:0,-115	P7:0,-451	P8:0,-208	O1:0,-277	O2:0,1428	NOPE
0	AF3:0,867	AF4:0,148	F7:0,1412	F3:0,530	F4:0,805	F8:0,-95	FC5:0,313	FC6:0,798	T7:0,-423	T8:0,-142	P7:0,-458	P8:0,-260	O1:0,-277	O2:0,1402	NOPE
0	AF3:0,868	AF4:0,150	F7:0,1407	F3:0,528	F4:0,805	F8:0,-106	FC5:0,317	FC6:0,793	T7:0,-416	T8:0,-149	P7:0,-451	P8:0,-284	O1:0,-278	O2:0,1390	NOPE
0	AF3:0,869	AF4:0,153	F7:0,1409	F3:0,533	F4:0,809	F8:0,-87	FC5:0,322	FC6:0,803	T7:0,-414	T8:0,-138	P7:0,-445	P8:0,-260	O1:0,-276	O2:0,1401	NOPE
0	AF3:0,870	AF4:0,159	F7:0,1419	F3:0,534	F4:0,816	F8:0,-48	FC5:12,324	FC6:0,821	T7:0,-418	T8:0,-119	P7:0,-453	P8:0,-219	O1:0,-271	O2:0,1424	NOPE
0	AF3:9,873	AF4:0,172	F7:0,1416	F3:0,535	F4:0,831	F8:0,-26	FC5:12,330	FC6:0,837	T7:0,-426	T8:0,-111	P7:0,-459	P8:0,-201	O1:0,-270	O2:0,1433	NOPE
0	AF3:9,880	AF4:0,181	F7:7,1415	F3:0,538	F4:0,842	F8:0,-14	FC5:12,335	FC6:0,847	T7:0,-428	T8:0,-102	P7:0,-454	P8:0,-191	O1:0,-273	O2:0,1434	NOPE
0	AF3:9,886	AF4:0,189	F7:7,1422	F3:0,538	F4:0,849	F8:0,6	FC5:12,337	FC6:0,859	T7:0,-425	T8:0,-87	P7:0,-445	P8:0,-164	O1:0,-269	O2:0,1444	NOPE
0	AF3:9,878	AF4:0,187	F7:7,1416	F3:0,538	F4:0,845	F8:0,-7	FC5:12,337	FC6:0,853	T7:0,-427	T8:0,-96	P7:0,-444	P8:0,-168	O1:0,-262	O2:0,1445	NOPE
0	AF3:9,869	AF4:0,162	F7:7,1407	F3:0,536	F4:0,821	F8:0,-59	FC5:12,324	FC6:0,817	T7:0,-430	T8:0,-126	P7:0,-459	P8:0,-228	O1:7,-269	O2:0,1416	NOPE
0	AF3:9,873	AF4:0,144	F7:7,1409	F3:0,532	F4:0,801	F8:0,-83	FC5:12,314	FC6:0,799	T7:0,-424	T8:0,-137	P7:0,-463	P8:0,-267	O1:7,-278	O2:5,1394	NOPE
0	AF3:9,875	AF4:0,153	F7:7,1408	F3:0,531	F4:0,813	F8:0,-61	FC5:12,322	FC6:0,820	T7:0,-422	T8:0,-125	P7:0,-450	P8:5,-236	O1:7,-275	O2:5,1406	NOPE
0	AF3:9,872	AF4:0,160	F7:7,1408	F3:0,532	F4:0,824	F8:0,-59	FC5:12,325	FC6:0,829	T7:0,-424	T8:11,-124	P7:0,-447	P8:5,-216	O1:7,-270	O2:5,1416	NOPE
