243,9,Truth,Lie
0.102986565,-0.212149574,-0.050017282,-0.307774666,0,107,20,6,18,1
0.526587874,0.085888723,-0.666451927,-0.345366016,1,116,12,7,19,1
-0.639190936,0.191857895,-1.167101229,-1.42423776,0,103,5,7,20,1
-0.05805195,-0.437334065,-0.193525877,-0.345366016,1,128,7,5,22,1
-0.191083766,-0.442301369,0.199491979,-0.212543246,1,108,14,5,18,1
4.668078358,3.67228289,-1.043161988,3.081712056,0,90,11,6,20,1
-0.129819114,-0.14757461,-0.462604492,-0.322811206,0,91,10,5,18,1
-0.359123954,-0.781733874,0.343000574,-0.552118441,0,103,5,7,20,0
-1.692942952,-1.387745077,-3.332776385,0.056861429,1,103,20,6,21,1
-0.238345069,-0.434022528,-0.568605158,-0.646096816,1,116,12,7,19,0
-0.255849255,-0.218772647,0.060875723,-0.003284731,1,128,7,5,22,1
-0.338118931,-0.478728272,-1.00402328,-0.649855951,0,103,5,7,20,0
-0.560422097,-0.367791795,-0.749621681,-0.397993906,0,103,5,7,20,0
0.491579501,0.436911605,-0.368019281,0.039318799,0,113,13,5,21,0
-1.398872622,-0.914195339,-0.638728676,-0.559636711,0,90,11,6,20,1
-0.94026294,-0.167443829,0.194599641,-0.128589231,1,116,12,7,19,0
0.703380156,-0.068097731,-0.24571082,-0.248881551,0,112,10,7,19,1
0.218514194,0.355778958,-0.169064184,0.411473164,0,90,11,6,20,0
0.043472331,-0.179034208,0.026629354,-0.149890996,0,107,20,6,18,1
-1.141561083,0.008067612,0.054352605,-0.710002111,1,103,20,6,21,1
-0.038797345,0.938609404,-0.244080041,0.221010324,0,113,13,5,21,0
-0.10881409,1.43368413,1.49596167,2.714569872,0,90,11,6,20,1
0.136244519,0.14715215,0.137522359,0.023029214,0,81,11,8,21,1
0.428554503,-0.457526574,-0.559424266,-0.584591664,0,91,10,5,18,0
-0.649936366,-0.595009929,-0.091424419,-0.131327512,1,128,7,5,22,0
-0.030190079,-0.318079171,-0.316950807,-0.358580497,0,107,20,6,18,1
2.922978171,2.138944783,1.819683592,1.896563887,0,103,5,7,20,1
-0.347782483,0.754290996,-0.316950807,-0.53491888,1,103,20,6,21,0
-0.037046926,-0.227051489,-0.035340267,-0.127336186,1,128,7,5,22,0
-0.101812415,-0.028359291,-0.330511353,-0.198759751,0,112,10,7,19,0
-0.09656116,0.032904137,-0.244080041,0.258601674,1,103,20,6,21,0
-0.23659465,1.013118978,0.075552738,1.218434143,0,90,11,6,20,0
0.852165739,-0.069753499,0.934973527,0.819965833,0,113,13,5,21,0
-0.150824137,-0.169099598,-0.366388502,-0.317799026,0,91,10,5,18,0
-0.056301531,-0.203870732,-0.237556923,-0.392981726,0,107,20,6,18,1
-0.51841205,-0.018424681,-0.730052327,-0.87791014,0,103,5,7,20,1
0.039971494,-0.197247659,-0.043494164,-0.124830096,0,112,10,7,19,1
0.257023404,0.357434726,0.202753538,0.103224094,0,81,11,8,21,1
0.414561081,-0.566483993,-0.283218748,-0.222567606,1,103,20,6,21,1
-0.075556136,-0.134328463,-0.537620348,-0.377945186,0,91,10,5,18,1
0.253522567,-0.116115012,0.416385651,0.233540774,0,107,20,6,18,0
-0.077306555,-0.359512954,-0.079371313,-0.161168401,1,128,7,5,22,0
-0.014291484,-0.228707257,0.341369794,0.519235033,0,112,10,7,19,0
0.050474006,0.16702137,0.121214564,0.090693644,0,81,11,8,21,0
0.624611317,-0.311495673,0.163614831,-0.015815181,1,108,14,5,18,0
0.278028428,-0.246920708,-0.229403025,0.019270079,0,113,13,5,21,0
-0.142072044,-0.308184136,-0.518050994,-0.463152246,0,91,10,5,18,0
